followers_count,friends_count,statuses_count
346960,972,37439
244570,1691,204374
213684,1723,5383
188269,82688,375785
183074,110352,80315
171787,731,38136
148665,10201,168130
130761,772,42652
128386,72297,219183
125683,28,1216425
125683,28,1216425
115186,55522,692669
110081,37615,226119
107419,102975,149500
106938,1139,132203
106938,1139,132203
103468,576,34521
103264,42844,3280
94835,7504,47952
89485,20856,27580
83257,81448,632607
81112,4497,86855
78455,352,69140
78047,56005,332950
78045,56005,332947
78044,56005,332931
72326,61888,434777
66857,39676,383550
66857,39676,383551
64352,66998,18574
62371,50736,556366
61122,65695,324072
55749,49000,197563
55749,49000,197563
54903,47778,252196
54903,47778,252196
54902,47778,252196
52867,50269,266047
52867,50269,266047
52867,50269,266047
52473,923,84251
52344,50799,102564
52342,50765,102529
51538,14613,93714
50803,51455,366181
49305,32293,35925
49305,32293,35927
47448,45553,153945
47448,45553,153948
47448,45553,153949
47448,45553,153949
47448,45553,153953
47373,47704,271442
46480,2565,14891
46480,2565,14891
46068,7559,167222
45954,36415,46010
45040,6802,5602
43291,1150,41745
43291,1150,41745
43283,17222,49368
42223,45494,139037
41030,15247,22477
39630,38271,77136
39549,39056,73808
38579,39202,307282
38579,39202,307282
38561,38727,437260
38249,777,121948
37650,40232,76717
36956,39794,486259
34587,24454,95723
34587,24454,95723
34563,416,9181
34178,33978,287232
34056,37466,332218
34056,37466,332218
33875,1067,61268
33789,33963,461205
33250,2450,405959
33004,20890,30349
33004,20890,30349
32755,28222,37119
31731,31501,75569
31004,32915,673446
31003,32915,673445
30596,33128,336556
30431,26921,51497
29975,31764,253534
29157,3120,16211
28683,26149,119644
28427,29112,157248
28421,29366,32695
28000,28713,25432
27642,27638,21154
27264,27503,95426
27221,499,290691
26478,993,256001
26306,22764,163064
25149,8885,116356
25081,3107,63391
25073,6140,216160
24711,21001,71921
24656,10271,21661
24591,15432,64688
24526,2226,14760
23939,23760,143205
23939,23760,143205
23741,21903,29746
23741,21903,29748
23738,21914,29757
23730,21608,164332
23730,21608,164332
23366,23238,41875
23306,646,79769
23305,646,79768
23305,646,79769
23234,11697,24138
23000,24729,141288
23000,24729,141293
22993,387,9508
22960,3559,75822
22336,24546,67453
22313,23616,18573
22313,23616,18573
22313,23616,18574
22229,20953,501258
22229,20953,501258
22194,20477,27076
21489,21517,41126
21258,23140,55190
21037,22200,53979
20788,6180,119298
20774,21225,276066
20566,21847,185138
20503,8239,25071
20458,10328,30590
20135,21686,33820
20135,21686,33820
20052,17857,625677
19888,19674,98018
19672,18915,21098
19505,19086,78320
19497,10892,95426
19411,18235,29460
19233,19230,33057
19233,19230,33068
19169,18411,645995
18993,18831,359673
18993,18831,359678
18993,18831,359685
18869,20259,78965
18600,19820,60917
18530,13032,262945
18418,1497,20880
18418,1497,20880
18095,338,56772
18039,17910,10135
18021,18873,105079
17998,4664,254390
17998,4664,254392
17710,2047,27063
17633,18673,260102
17413,405,1957
17380,18993,158904
17157,17005,29781
17140,14202,63313
16807,18468,68281
16671,17240,28846
16646,3184,89356
16615,66,150801
16488,8389,64206
16386,15337,110394
16012,15413,133306
15935,15796,93002
15743,15884,158206
15743,15884,158206
15743,15884,158213
15741,4504,84761
15741,4504,84763
15682,17114,110677
15682,17114,110678
15669,16034,12893
15663,16582,33703
15656,16970,125837
15397,7188,70344
15135,618,23397
15074,5069,110913
15048,248,51981
14950,11197,733727
14886,15962,60021
14884,14988,131928
14721,575,92097
14681,14666,100834
14681,14666,100836
14619,460,4586
14605,505,114161
14480,14538,149041
14375,442,45046
14314,14338,28676
14160,6620,6106
14120,429,32689
14079,14055,366947
14029,15408,183240
14029,15408,183245
13782,837,93454
13385,13989,91360
13283,13678,59782
13283,13680,59796
13263,53,3361
13172,13295,36489
13061,13076,32366
13022,11210,50199
12959,11585,335435
12843,1095,95974
12563,13787,74056
12547,13795,134254
12484,12660,209787
12484,12660,209836
12409,3377,13137
12394,11490,230191
12286,12290,88304
12284,7740,59516
12130,1566,16416
12124,12212,40893
12023,35,142419
12022,4385,88089
11999,12190,11261
11991,12097,28871
11986,12092,261503
11986,12092,261505
11983,12092,261503
11893,11989,55968
11763,11941,158198
11726,12795,34668
11687,3566,13660
11613,4360,77742
11556,51,1545
11544,10937,31211
11539,12692,214977
11523,11676,234067
11497,9048,97577
11497,9048,97577
11497,9049,97580
11489,11773,17212
11480,3329,54482
11391,6233,142303
11370,12412,95345
11370,12412,95352
11329,10787,131809
11292,12161,11056
11276,10220,63279
11208,4651,83072
11196,1339,17879
11182,7274,577344
11128,11110,412600
11061,11783,84365
11060,8411,45197
10911,4972,14076
10847,11601,101077
10783,268,9386
10707,10005,287057
10663,11726,136295
10618,10890,47942
10585,10967,82933
10564,1451,72300
10503,4848,165051
10493,9947,162720
10463,10782,91301
10436,9526,68162
10315,870,21556
10226,11220,107134
10210,7820,45438
10205,1391,67748
10129,11130,53130
10125,10890,128600
9993,10897,80153
9849,10711,49583
9808,551,19022
9804,10751,91812
9804,10751,91814
9690,10365,40040
9690,10365,40042
9686,10430,195847
9667,4347,35100
9656,2805,81107
9634,755,18946
9586,10540,91981
9535,4841,79987
9465,9264,55207
9427,9447,34436
9425,9916,136759
9401,321,101536
9340,13034,165490
9333,9302,352823
9333,9302,352823
9324,4114,690
9266,4274,16748
9252,10149,31926
9241,2891,28311
9155,9726,601498
9155,9726,601498
9149,9515,64931
9144,7834,24204
9037,7831,41307
9001,9105,13846
9000,9105,13846
8934,9112,550877
8905,412,42367
8888,8923,8121
8843,9647,22823
8812,194,29959
8812,194,29960
8778,1135,16880
8722,8692,75803
8664,4,2594
8617,9008,23830
8616,9465,136860
8602,9504,22407
8519,458,240346
8512,9079,62290
8504,8484,14841
8463,8048,124311
8460,6688,39684
8420,8234,44818
8369,4597,28771
8349,7323,3257
8321,6349,15799
8260,8349,144514
8223,8337,87111
8192,8206,99527
8166,224,26898
8088,8830,5512
8051,7008,28941
7942,8672,143217
7905,7812,43142
7899,8180,160177
7897,8335,19503
7879,8653,270287
7814,8594,11489
7721,2800,29599
7657,4728,463879
7628,7525,126865
7589,8348,116697
7520,914,18810
7516,5614,14415
7484,8226,54213
7480,4800,172361
7460,443,2411
7429,7629,11801
7423,8146,37245
7423,8158,133012
7406,7498,32239
7399,8156,85761
7395,302,55035
7363,5556,36721
7327,7816,53368
7327,7797,103082
7314,7577,58587
7303,7268,37111
7295,1232,88624
7250,5328,1513
7240,7835,34367
7226,7921,29579
7225,7022,91360
7225,7022,91360
7222,7301,7489
7180,1108,105140
7169,7847,306073
7169,7847,306073
7138,7722,69103
7123,6550,528242
7095,7521,1065472
7033,7490,211574
7033,7490,211579
7033,7490,211585
6995,5652,344556
6983,7066,243825
6961,6854,49162
6948,7195,45399
6948,531,2618
6936,2636,4834
6862,7278,44810
6852,7481,44386
6837,7056,46589
6832,7514,22466
6832,7514,22466
6828,7427,203018
6823,7085,111338
6807,6700,21608
6799,997,84770
6781,1188,211933
6762,34,5875
6759,569,126470
6751,6747,9425
6745,5397,16826
6742,3197,21830
6728,6578,99038
6717,7380,68958
6663,6555,11849
6659,6803,7796
6631,7188,410385
6582,6768,71538
6570,6161,246821
6556,6846,302333
6525,6682,40491
6506,6686,92145
6504,6684,92154
6495,6788,160937
6482,4161,29047
6460,3478,154955
6456,1406,23903
6453,4330,157605
6442,1613,30232
6429,4915,342406
6406,5322,1302
6405,4046,156922
6388,667,91207
6376,5216,141989
6369,6989,78755
6368,6989,78740
6337,6716,21149
6329,2344,122004
6329,2344,122004
6311,6900,358946
6304,6322,117217
6286,5815,75698
6280,6093,107150
6243,6354,34624
6222,5583,12170
6189,2532,46129
6163,145,23766
6160,1886,18102
6151,2071,12371
6132,6418,132444
6113,5391,14216
6105,6705,69413
6090,6226,10692
6085,424,38041
6077,6163,258529
6071,6601,381097
6045,2830,39789
6035,6576,64367
6026,5119,178732
6019,5605,44112
6018,6622,182532
6014,6611,105103
6014,6611,105105
6000,967,26966
6000,6599,50152
5971,6491,194221
5929,6477,86636
5922,4469,31678
5922,4469,31678
5886,5845,104323
5872,5302,26481
5842,5950,75509
5842,5950,75509
5807,220,6054
5776,6347,17922
5760,1114,129547
5750,5580,535329
5750,5580,535329
5745,5677,11578
5739,4091,228620
5710,5176,22732
5710,5176,22732
5709,5172,22731
5709,5175,22731
5708,5933,449690
5701,5483,7309
5697,6138,293258
5688,5761,174881
5666,4983,239894
5646,3764,12553
5612,265,9153
5611,265,9153
5611,265,9153
5610,265,9153
5610,265,9153
5607,0,68828
5584,5759,66763
5579,5488,15223
5566,2065,58322
5558,5006,162793
5535,3631,237342
5505,5561,48244
5499,2651,15876
5488,5579,117339
5477,5644,30349
5455,5944,375376
5445,5097,407406
5440,5101,207423
5426,5964,94690
5408,5238,102475
5399,5738,47918
5356,5430,3986
5342,110,949
5341,652,212658
5315,5360,11443
5303,5318,4762
5302,1323,26904
5302,1323,26904
5302,1323,26904
5281,5702,174260
5275,539,2625
5274,5790,5892
5274,5006,4608
5258,5645,20086
5249,636,10920
5249,4616,183119
5234,2031,18671
5234,2031,18671
5219,4680,162833
5209,5632,28588
5206,5446,12374
5198,5181,6579
5174,1079,7396
5165,4945,99660
5163,5119,8471
5155,5547,12174
5136,4591,188763
5133,1260,136952
5120,5583,146338
5115,5597,108208
5103,5605,79393
5102,1309,6505
5090,5461,5911
5087,5590,177206
5069,556,7995
5066,472,7044
5059,460,12394
5056,5376,20758
5050,4243,158026
5045,4602,31696
5043,3493,116106
5040,5132,37616
5038,907,6534
5031,4427,57445
5011,5009,321647
5011,5009,321648
4999,1021,256291
4968,2398,33052
4959,1802,35444
4952,3613,176103
4932,5372,43096
4895,4711,103088
4884,4997,456554
4881,2226,50981
4868,1432,5028
4868,1432,5029
4859,3176,2953
4827,2715,33904
4801,5286,68344
4801,5286,68346
4796,5245,46866
4776,4975,77506
4774,4977,77507
4770,4414,48568
4719,4780,16499
4715,4695,21008
4712,4714,41992
4686,2108,2964
4679,2107,2960
4677,2107,2958
4676,4752,22294
4673,5117,36508
4658,4554,25143
4657,280,94764
4644,5082,110050
4619,502,5679
4616,4235,129546
4604,4803,384986
4589,5055,91607
4589,5055,91607
4588,3839,19561
4588,3839,19561
4579,4907,45394
4576,5003,178364
4574,323,77496
4573,1001,6292
4568,709,25900
4550,4992,62735
4546,2158,22748
4538,4517,49101
4532,4989,11166
4521,985,124642
4510,490,65606
4499,3607,101938
4498,359,23307
4498,359,23307
4498,359,23307
4478,3403,32297
4477,3403,32310
4439,4080,17433
4428,4544,67943
4428,497,93679
4418,3392,4074
4412,4073,2064187
4398,4918,99577
4398,4918,99579
4382,1,13538
4380,4999,209846
4378,4993,49946
4370,2220,9830
4361,4265,24454
4347,2319,136147
4347,2319,136149
4347,2319,136156
4347,2319,136158
4347,2319,136160
4341,4999,493500
4340,5001,17692
4328,4795,14496
4322,4987,31553
4296,1225,5953
4292,1501,91958
4277,5000,85734
4275,4944,9328
4274,4996,40270
4263,3,90312
4263,3,90312
4261,3866,84288
4260,558,35889
4225,4657,16336
4210,1279,589626
4209,4992,26339
4199,4966,183277
4166,4813,24495
4166,4813,24498
4162,4038,96911
4160,4323,33349
4156,4719,32922
4151,4938,91131
4127,4987,301462
4120,4988,108814
4113,2071,165880
4109,454,45108
4105,4158,10239
4088,4072,11971
4079,252,151870
4052,4976,51268
4050,3370,161719
4048,4670,20993
4048,4670,20993
4048,153,5574
4039,4747,101100
4037,4102,176569
4019,5000,195829
4014,2615,7872
3990,3266,290166
3982,2162,44504
3982,4318,61754
3972,5001,47356
3959,4727,1009
3959,4278,15655
3953,4945,27541
3951,2996,8555
3947,499,6208
3946,3761,159389
3946,5001,233032
3921,402,155082
3921,402,155084
3910,996,62734
3901,4993,47996
3896,4938,13634
3893,4893,311220
3891,4997,71197
3881,5001,140850
3880,4348,17999
3860,4862,3322
3856,2983,89002
3836,4998,166240
3836,4998,166240
3817,5001,52448
3808,3979,9969
3807,5001,41187
3793,4792,6122
3787,478,25704
3782,4980,15020
3781,3710,63242
3780,3710,63239
3776,4735,44388
3758,1419,256990
3754,4738,45449
3749,4981,29537
3744,4040,75971
3737,4605,33075
3734,5000,94325
3731,3399,537347
3702,4261,92204
3697,3399,3883
3693,4276,67674
3685,251,15695
3664,3621,5897
3657,5001,89668
3649,4982,71219
3633,5000,653667
3629,440,2703
3626,4813,282448
3621,3554,28447
3614,3841,11576
3612,4911,41910
3596,2367,596490
3583,5002,67183
3575,698,58689
3571,4972,6860
3570,1879,307344
3570,1879,307344
3569,3852,4359
3566,3011,134720
3566,3011,134722
3558,747,71720
3558,3358,5550
3557,4583,84551
3552,3915,69026
3547,4967,23212
3543,3545,14408
3543,3545,14408
3531,3421,133631
3531,3421,133631
3529,4465,159912
3526,3547,17451
3526,3547,17451
3526,3547,17451
3523,999,32742
3518,2455,245739
3504,3673,25393
3502,4990,51974
3497,2733,117008
3497,3601,130494
3483,4986,118133
3483,298,59507
3480,4987,16904
3479,4559,29779
3478,2185,11466
3469,3473,7622
3469,3473,7623
3468,4080,21979
3465,4993,10677
3444,1392,18875
3433,3021,90382
3430,1838,138456
3429,2707,10330
3419,4338,22149
3418,4229,217831
3380,3540,52083
3377,2729,57884
3373,1410,20718
3373,1410,20719
3337,2540,21733
3329,2180,52469
3328,2089,13966
3317,3262,111148
3305,4984,250134
3292,4623,32079
3288,3231,31891
3288,3834,229826
3284,3681,9210
3275,3367,9409
3275,697,228741
3275,4097,18320
3261,4996,93694
3258,3043,141726
3256,3681,41111
3246,3006,61733
3246,3495,71366
3241,3758,1301
3238,5000,13514
3237,416,14026
3236,4988,94289
3233,2411,758
3233,3429,257430
3231,4700,385355
3223,1960,110590
3216,3666,140866
3215,5000,14298
3212,105,31170
3212,105,31172
3209,5595,48929
3209,5595,48929
3196,5001,350804
3192,3049,115297
3173,2962,42377
3164,2527,300376
3163,4078,52118
3151,2745,6207
3143,1275,40325
3143,1275,40326
3131,4948,81935
3129,4067,12175
3128,1650,5435
3127,1551,14252
3124,557,31231
3123,5002,174584
3123,5002,174588
3122,504,73878
3110,1493,18112
3109,4560,3563
3106,2775,579229
3106,3912,1723
3106,2775,579229
3099,4068,584923
3099,4729,22099
3099,4068,584939
3098,3118,244995
3095,2380,32844
3092,3530,12165
3087,929,55254
3087,553,7642
3080,3716,38691
3070,3360,6336
3070,4190,10197
3066,4462,57147
3056,1591,118406
3056,1591,118406
3056,1591,118406
3054,4052,17500
3053,732,40658
3038,3995,702
3029,5003,22982
3021,2327,48645
3009,3583,18659
3005,4998,62145
3000,4995,27991
3000,4871,126878
2997,2370,58059
2995,221,3285
2994,788,280779
2977,542,7890
2967,2930,72578
2959,2582,92415
2959,4671,11516
2959,2582,92415
2959,2582,92415
2959,2582,92415
2959,2582,92415
2953,2778,119938
2951,3871,92090
2949,3385,9002
2940,1187,78898
2933,2250,18456
2932,3172,76362
2928,2655,34084
2927,4997,115274
2926,1408,140834
2926,1408,140835
2917,3087,128038
2917,3087,128038
2916,2247,6092
2910,2979,107113
2910,155,2545
2910,155,2546
2909,4999,250865
2908,3126,7000
2903,2889,132099
2903,3497,4534
2899,2861,36988
2875,4818,463403
2872,3893,11988
2857,2475,55097
2838,2591,30065
2829,1492,62826
2814,3005,29735
2777,156,114506
2777,156,114506
2769,3774,11926
2767,976,225
2765,4984,42058
2760,2892,81977
2758,3789,95380
2757,1590,135053
2753,3458,22536
2751,2375,237836
2745,1988,4692
2744,486,3375
2743,125,19001
2731,2260,97863
2731,2260,97864
2725,2730,30083
2717,4997,141055
2717,4196,11663
2715,4955,42491
2711,4006,790481
2711,4006,790486
2702,2965,138787
2695,4565,20434
2693,794,28323
2689,2437,35109
2685,3741,224868
2685,3741,224878
2682,1589,69677
2681,4900,15840
2679,2355,2487
2678,2736,13065
2642,374,57200
2636,2131,57174
2610,2633,39151
2610,3164,48945
2608,3019,36613
2599,2847,96982
2591,568,9389
2572,250,27252
2570,847,103183
2570,1021,118393
2563,2569,11580
2563,3803,33451
2562,5000,40256
2557,3264,28352
2549,2796,30853
2548,487,47333
2546,3381,68045
2545,2458,12239
2545,2458,12239
2544,3379,9224
2538,2083,149270
2538,814,19228
2535,3167,38312
2532,4279,7336
2525,2798,13513
2518,2556,16622
2516,2513,128791
2509,412,20978
2509,412,20978
2506,2655,15511
2501,3673,12069
2495,332,29666
2493,5001,104347
2493,2720,5791
2492,823,133457
2487,2490,3150
2487,1367,204051
2484,2799,33520
2483,630,25915
2476,3480,10566
2475,2254,130212
2472,4487,127154
2469,1838,21616
2467,4998,68567
2462,2291,21027
2460,698,527
2460,699,527
2460,2241,101736
2458,699,527
2455,407,52116
2451,746,28699
2447,746,28696
2447,746,28696
2447,4200,48403
2435,1930,193977
2434,2355,21232
2434,2639,155959
2430,2662,7470
2429,4507,31355
2423,2723,11783
2410,2289,11235
2405,86,459031
2401,1117,3511
2401,5002,108502
2398,1837,3363
2396,1915,79929
2396,1915,79930
2396,1915,79943
2392,1692,85354
2392,2674,138348
2390,554,10387
2383,3538,38743
2383,3538,38745
2379,3017,27320
2378,918,23287
2367,662,894
2367,1181,7647
2366,1831,40680
2354,4331,22755
2347,1368,6410
2346,3181,8089
2346,2659,31113
2344,347,45501
2343,2828,5046
2338,4994,20401
2334,2142,7023
2334,2142,7023
2321,2531,28046
2318,3742,6483
2314,522,8821
2314,522,8822
2309,63,40523
2306,197,37770
2304,4826,117366
2303,2221,21316
2303,443,23222
2301,2617,121020
2292,2635,44923
2288,2317,16668
2284,380,29852
2284,808,121879
2281,1289,51933
2273,900,252453
2269,929,7606
2262,2436,46817
2253,3213,126261
2252,1526,61414
2251,1800,26612
2247,2315,64623
2247,1033,587424
2246,1354,22441
2246,2484,59943
2246,321,36708
2243,3215,171796
2242,626,31757
2239,1393,222729
2232,3092,13884
2221,2568,32219
2212,1514,16882
2211,1223,2232
2211,2329,22190
2206,1066,3493
2204,423,44130
2202,4116,118405
2201,1295,44544
2196,1551,14303
2191,3538,21529
2189,3568,22689
2184,525,26514
2182,1897,10769
2182,1897,10770
2181,981,68
2180,2689,289743
2176,781,66612
2176,2215,5482
2172,605,73217
2166,582,93509
2165,2876,25592
2160,2436,134161
2159,2572,34745
2157,1650,75086
2156,514,58453
2152,2031,55889
2151,2203,2856
2137,1970,63234
2133,258,42393
2130,496,49996
2126,602,281528
2119,1580,60740
2118,670,23001
2114,217,435486
2109,1005,33325
2102,1944,190006
2098,1971,2175
2088,2218,42377
2084,2793,22107
2074,548,17594
2074,548,17594
2074,360,54800
2057,2018,36416
2051,927,25107
2050,2748,23191
2049,3870,31076
2048,1954,3562
2044,1182,5214
2039,4223,80616
2039,1627,68960
2037,889,57251
2034,379,7633
2033,2320,67213
2033,4830,31172
2030,1841,5575
2028,1992,40750
2026,687,14100
2025,217,9603
2015,597,3380
2014,3962,19323
2009,1971,286082
2003,2238,2178
2003,2354,11171
2002,2148,44546
2001,1954,21573
2000,2820,138043
1995,2128,14068
1995,1903,1714
1993,1879,64739
1992,1724,1121
1991,1654,63750
1990,1475,272778
1988,4916,53066
1988,3560,10177
1982,2392,64386
1980,632,3120
1978,2295,26034
1972,592,67652
1967,214,880
1960,2148,21857
1948,4973,471170
1946,3033,97834
1940,1972,21932
1935,2142,6563
1934,4840,25903
1930,1585,201853
1924,1919,210972
1923,2460,7490
1923,2940,38841
1921,1006,14357
1920,673,37557
1920,2674,25209
1914,4102,17058
1913,196,6305
1909,3219,11603
1909,2447,31781
1905,2417,22725
1904,209,11029
1904,2138,39999
1903,2136,39967
1897,997,8912
1896,2461,18273
1887,3535,35193
1885,2631,17189
1882,5001,76006
1881,3757,195135
1881,1687,5624
1878,1308,21778
1877,1612,55527
1875,591,158827
1875,591,158827
1869,3116,27695
1867,2588,2066
1857,1462,22653
1852,529,6128
1850,4999,8511
1849,2566,8810
1849,745,4409
1848,1584,86313
1847,3580,6570
1846,1986,88996
1837,266,3399
1836,2224,1165
1835,1068,29082
1832,1572,23915
1832,1472,19260
1828,2188,28822
1822,1993,8256
1821,1740,1812
1816,852,6014
1816,852,6014
1816,852,6014
1816,852,6014
1816,852,6014
1816,338,16407
1811,3146,7121
1806,4753,13774
1805,1025,5074
1804,1381,12110
1804,68,25844
1804,68,25844
1801,4555,24833
1797,1263,65628
1796,4331,54528
1796,1439,14527
1796,937,31833
1796,937,31833
1796,937,31833
1791,857,676217
1791,857,676224
1791,857,676225
1790,2309,20757
1790,2951,204651
1790,2951,204651
1783,106,16706
1781,4617,34993
1780,1757,19067
1780,1757,19089
1778,2203,15383
1778,4004,149466
1776,2038,11274
1776,54,1381
1776,2426,24471
1776,2038,11274
1772,1755,12078
1770,1848,51105
1768,4985,92362
1768,4985,92364
1766,5000,103886
1766,5000,103888
1765,1833,33371
1762,1396,36899
1762,1396,36900
1762,1671,4219
1759,554,37243
1756,755,85849
1750,2113,14559
1749,1931,78071
1747,2966,36478
1747,1451,36150
1746,192,1487
1745,3812,7727
1745,507,74668
1744,1481,27282
1742,1495,64855
1742,1389,3863
1739,1076,37942
1739,4005,125539
1737,746,89805
1734,377,42545
1731,1728,3105
1730,606,229065
1729,1647,171646
1728,1482,28938
1727,1918,16820
1724,193,15117
1724,1269,23131
1724,943,8497
1720,1571,104297
1720,569,30245
1715,1012,55465
1713,1258,11598
1707,1179,7701
1694,4964,91121
1692,2619,120303
1691,4654,85536
1689,1447,33863
1688,1140,7598
1686,1622,9427
1683,1897,136334
1682,1340,18175
1680,1316,69222
1675,1046,20918
1672,958,11320
1671,148,37974
1670,1980,7531
1667,1657,20173
1667,1657,20174
1664,1910,71779
1664,1512,140531
1664,1960,25195
1659,300,23625
1657,675,52540
1656,1741,159503
1652,2005,27664
1650,176,851357
1650,1821,2196
1649,2454,144167
1648,1476,61587
1647,2084,46087
1645,1718,137040
1643,2609,69285
1643,2609,69285
1640,168,37881
1640,876,179939
1629,1682,50661
1624,1281,47731
1623,943,20064
1623,943,20064
1623,594,5197
1622,116,1352
1620,1944,11812
1618,699,141640
1617,5003,15156
1615,1472,15750
1613,1284,18494
1607,435,2058
1607,131,5110
1606,235,94060
1605,2624,20481
1603,1878,2252
1598,2118,38305
1596,3338,166312
1594,960,8315
1593,3198,231543
1590,3263,604
1588,712,60598
1586,728,164832
1582,651,48652
1580,3411,109124
1578,1157,30498
1577,1698,3238
1575,1739,4007
1575,1424,11455
1573,980,21864
1572,3469,111052
1572,3469,111052
1572,3469,111052
1572,3469,111062
1572,465,130112
1570,1486,54102
1570,1486,54102
1569,1565,56062
1567,1226,3286
1565,3917,14713
1564,1485,2516
1563,1383,53587
1563,2449,29760
1562,2113,8454
1560,1558,4806
1558,2635,12651
1558,1399,1919
1558,2093,60146
1556,1879,103457
1554,705,25621
1553,873,39302
1551,3559,43924
1548,4269,15697
1543,1626,58618
1540,4784,2941
1539,4334,13737
1538,2589,3973
1538,702,130927
1537,77,75616
1533,1147,15138
1533,1872,22790
1532,983,154199
1532,394,15998
1532,983,154199
1532,983,154199
1531,591,728797
1526,1004,48611
1526,712,19180
1526,1235,43028
1523,979,46299
1522,326,23540
1522,326,23549
1521,46,10645
1518,2731,38903
1518,159,8757
1516,2877,13905
1516,1130,41588
1514,1664,16193
1512,1513,50244
1509,489,72244
1506,714,3630
1502,653,94792
1498,1224,86735
1497,2405,2219
1497,540,28025
1496,5001,401170
1496,5001,401171
1484,542,154214
1482,1250,36181
1481,1850,29118
1479,1727,7946
1477,3588,19521
1475,4978,33519
1472,872,99492
1471,953,43028
1470,1630,41985
1469,1553,8341
1466,4994,77926
1464,1461,5006
1464,1461,5011
1464,1461,5012
1460,1106,94356
1454,687,9085
1454,2250,7768
1453,2054,14314
1449,2331,5534
1449,955,9366
1447,1717,15677
1446,1,52632
1443,250,81278
1440,2822,31797
1437,1455,12124
1435,131,2753
1434,1308,60093
1433,227,3508
1432,1988,112823
1429,1598,25909
1425,153,5471
1423,2731,21121
1423,4071,16710
1420,54,3255
1419,2386,41606
1416,987,12056
1415,4870,35494
1413,2239,36511
1412,1943,74656
1411,1021,13131
1410,4295,56206
1409,1539,10170
1405,1651,62133
1404,899,44000
1403,1256,2426
1401,434,25956
1396,1032,25293
1391,711,56559
1391,2398,91463
1389,3325,4394
1386,1381,79732
1386,1584,79199
1379,2237,3810
1379,4117,13322
1379,947,29169
1379,947,29169
1378,4999,43223
1378,4999,43225
1377,1963,67905
1376,1512,3069
1375,1511,76481
1373,1587,76608
1373,0,168230
1368,576,54349
1368,558,19283
1367,3466,25401
1364,989,68294
1363,396,9401
1363,727,55141
1362,1568,303579
1355,4489,29192
1354,1269,199193
1352,393,69588
1352,1287,14862
1352,1193,4392
1350,1174,19886
1347,607,66902
1346,893,1085
1345,99,6989
1342,1691,45042
1339,4495,107378
1338,1946,11769
1336,630,15398
