followers_count,friends_count,statuses_count
122,96,7334
1199,3392,31143
634,795,23838
42,514,619
539,116,9931
3569,3852,4359
552,1138,4715
8166,224,26898
198,799,16290
61,241,15239
7399,8156,85761
100,299,8573
320,242,5946
46,59,22448
5,154,74
1640,168,37881
191,363,2574
67,244,1730
604,862,26221
2,33,221
2460,698,527
3070,3360,6336
601,193,19315
1083,923,17778
1242,1222,18526
382,275,19345
166,332,3297
1995,2128,14068
3128,1650,5435
57,46,3038
68,373,2487
696,487,25041
7363,5556,36721
107,62,990
63,538,2313
7480,4800,172361
236,1178,12737
0,25,29
4859,3176,2953
24711,21001,71921
13,50,901
215,1175,17381
777,2797,103497
502,509,1291
60,71,1426
8,30,2171
190,500,14955
26,309,376
82,531,3711
104,611,90610
1745,3812,7727
758,1772,43261
2,82,85
144,184,1016
86,446,14878
14029,15408,183240
6,118,21
166,332,3297
467,2935,17102
920,771,21843
69,162,368
705,1293,10390
14,28,216
1040,518,127742
99,167,4966
748,810,5353
589,602,5907
323,328,30973
278,294,3306
5426,5964,94690
31003,32915,673445
192,87,18466
4052,4976,51268
2476,3480,10566
45,127,1730
515,956,4055
10663,11726,136295
692,1239,31560
82,272,367
84,385,6905
1342,1691,45042
15,11,4386
1423,2731,21121
5011,5009,321647
1363,396,9401
97,174,7501
199,1379,5245
63,193,2012
10911,4972,14076
268,887,12981
238,268,6474
81,544,2893
2281,1289,51933
2910,2979,107113
14619,460,4586
967,967,222737
828,534,249256
3223,1960,110590
456,995,42795
1,50,196
77,42,13748
3099,4068,584923
12286,12290,88304
670,1165,14937
1338,1946,11769
11,37,249
64,507,1211
956,1142,14701
180,1057,13067
217,811,20685
343,438,12434
33,354,1637
264,496,591
186,506,1144
18993,18831,359673
63,261,5741
310,77,7102
226,839,467
5666,4983,239894
465,364,3671
76,260,112
1065,2031,92694
47448,45553,153945
4,128,101
1564,1485,2516
275,544,4295
710,534,54435
4521,985,124642
395,1015,4586
11,91,87
1114,2127,10189
3483,4986,118133
1126,1459,154602
527,268,49404
4151,4938,91131
1049,833,231472
0,44,52
38,106,7225
8,170,393
489,13,61349
39630,38271,77136
150,957,4694
101,199,7997
668,1667,2555
1130,986,4208
588,569,129418
24,55,490
95,214,4314
207,641,872
3109,4560,3563
1556,1879,103457
24526,2226,14760
203,1047,2460
3246,3006,61733
370,271,16051
526,503,62616
1875,591,158827
353,500,3743
2314,522,8821
669,1453,8618
963,2376,69908
206,1584,19194
279,719,4514
304,218,39094
530,1359,2487
28421,29366,32695
405,643,12662
5499,2651,15876
43283,17222,49368
386,370,11870
2430,2662,7470
3749,4981,29537
10,124,3225
4,22,453
2284,380,29852
1497,2405,2219
110,92,3128
764,342,18304
227,182,4235
338,67,27733
3596,2367,596490
17998,4664,254390
978,3611,5882
4588,3839,19561
230,762,16267
160,401,1919
12,103,234
5709,5172,22731
1850,4999,8511
57,52,1646
133,172,206
52,403,171
7033,7490,211574
18,128,216
2001,1954,21573
1903,2136,39967
152,291,7814
90,301,20464
68,200,1558
244,224,106
9993,10897,80153
8,4,377
77,96,305
3373,1410,20718
101,212,1211
1180,417,89661
19,361,182
51,118,3958
92,98,3082
6368,6989,78740
67,36,20698
137,368,1558
688,2131,78348
927,946,78403
6,68,774
1092675,42,169961
15074,5069,110913
1198,892,86749
1095,1497,31033
22194,20477,27076
15,52,942
73,137,927
6071,6601,381097
110,203,721
55,127,1282
140,147,22097
785,787,5970
699,1169,628
87,200,14256
150,611,32206
10,231,32
5,35,137
15743,15884,158206
683,1661,24854
808,2310,50782
482,499,8365
121,55,213
255,540,1484
2429,4507,31355
229,103,5655
4827,2715,33904
1404,899,44000
267,348,17265
94,140,21395
858,1877,54631
175,224,2380
9252,10149,31926
82,446,429
324,960,6747
21258,23140,55190
7,201,555
37,586,1066
1389,3325,4394
1575,1739,4007
1138,490,7746
1992,1724,1121
78,215,1682
817,787,29505
797,154,42994
467,784,23147
0,23,8
360,496,4187
3173,2962,42377
539,723,27110
110,108,3399
266,155,19286
444,1062,8294
8420,8234,44818
57,151,4283
641,771,12667
3921,402,155082
16,45,2501
6570,6161,246821
891,89,31630
875,598,63298
807,744,11585
54,237,15150
574,580,83344
5708,5933,449690
1027,926,28944
195,472,5450
1822,1993,8256
410,354,5936
1768,4985,92362
24,655,649
1724,193,15117
5275,539,2625
15741,4504,84761
669,1883,10472
331,1509,26195
110081,37615,226119
516,947,3651
314,341,3778
445,1159,77550
6936,2636,4834
647,789,8569
50,114,1407
278,294,3307
129,309,3098
1089,966,59406
23305,646,79768
107,181,2051
153,196,19610
1940,1972,21932
137,12,198975
9,34,314
103,1400,10558
285,1213,133
1010,2067,5505
559,499,81073
31,183,686
194,1309,2822
745,755,2994
807,744,11585
551,800,39912
576,833,4464
192,342,6586
86,481,20092
7,266,531
345,66,4060
236,213,16744
2447,746,28696
2711,4006,790481
4048,4670,20993
279,380,6786
379,297,15035
516,296,29298
817,795,18697
1643,2609,69285
449,630,1625
262,423,2773
998,988,2376
41,214,849
345,635,6842
19,193,1773
870,1006,12205
6035,6576,64367
34,150,1930
292,288,400
5,82,815
857,818,20765
1263,23,41486
1904,209,11029
2731,2260,97863
704,2641,77439
298,735,19117
399,366,14611
380,902,5018
569,162,16583
64,77,5101
23,303,1250
121,543,10014
578,666,184828
275,193,64278
3744,4040,75971
5056,5376,20758
595,557,9433
64,275,15950
3910,996,62734
64352,66998,18574
335,146,11403
441,513,19122
167,206,841
9425,9916,136759
9667,4347,35100
43291,1150,41745
27264,27503,95426
651,1455,174965
184,321,14625
288,1084,28163
1108,973,51616
21,165,669
216,1315,3865
123,140,14405
841,974,91809
176,326,1279
324,1158,53162
2,26,231
1533,1147,15138
251,573,11366
130,284,18166
456,425,14521
540,146,4751
864,1057,3339
401,169,1786
1523,979,46299
6828,7427,203018
38,471,1609
1688,1140,7598
27,73,1563
86,93,397
271,229,27635
2405,86,459031
139,161,1106
452,1068,4051
518,2059,43240
411,447,8072
2191,3538,21529
151,306,17281
30,140,750
57,41,24083
2212,1514,16882
214,276,13714
486,1351,13601
1286,1302,5906
82,247,1596
568,464,50084
187,167,46432
965,1453,2707
1036,507,23131
882,900,15798
2548,487,47333
1533,1872,22790
633,299,10554
910,877,19093
200,235,604
8,154,3
70,374,2491
47448,45553,153948
650,2480,14235
889,141,24759
654,771,9418
1352,393,69588
2211,1223,2232
2,12,43
382,784,1004
1054,2249,8488
27,82,89
164,373,25285
131,350,9412
1163,1833,20550
357,1326,19735
224,658,10963
1447,1717,15677
13,175,840
492,375,1568
0,11,9
3000,4995,27991
392,836,1736
28683,26149,119644
1017,317,20499
1565,3917,14713
210,217,1029
1811,3146,7121
13283,13678,59782
73,69,206
96,384,3127
49,382,1577
405,535,1712
38,128,8987
938,1308,2901
373,319,31717
1,1,32
189,721,2320
298,735,19117
742,783,15895
587,177,74485
115,741,13386
1770,1848,51105
5,18,990
1336,630,15398
11,154,10499
489,593,9265
1355,4489,29192
867,2138,30354
222,417,10948
3143,1275,40325
15,373,577
31,313,2064
353,500,3743
47,184,57763
14,131,50
134,160,85436
1,106,1224
2562,5000,40256
1221,3357,100415
13172,13295,36489
57,297,208
160,587,65040
46,112,8681
245,370,4561
6243,6354,34624
5258,5645,20086
278,294,3307
19169,18411,645995
3151,2745,6207
87,68,589
1896,2461,18273
1158,1086,6082
190,350,2780
769,1720,30631
2,19,959
155,91,25285
550,431,7586
329,1034,9571
109,293,23440
266,490,608
90,301,20468
64,166,407
11,23,723
206,849,907
228,987,6955
239,259,9830
236,84,2263
491,850,10190
883,1773,16394
16488,8389,64206
237,131,18274
8,33,732
653,795,60235
2997,2370,58059
42,229,96
4398,4918,99577
24656,10271,21661
6495,6788,160937
1816,852,6014
9690,10365,40040
406,468,20835
3776,4735,44388
167,523,2787
1747,2966,36478
1069,734,88122
1,45,6295
160,152,7323
127,291,11256
1379,2237,3810
18,38,4726
1878,1308,21778
803,1082,14152
2114,217,435486
238,667,7697
1363,727,55141
196,592,22655
6807,6700,21608
428,1250,71585
34,59,699
1988,4916,53066
270,579,2219
11276,10220,63279
788,736,141269
2949,3385,9002
531,690,8184
2398,1837,3363
1816,852,6014
418,327,13337
1229,991,3700
3098,3118,244995
5,18,1075
3526,3547,17451
184,71,19414
156,672,530
89485,20856,27580
1832,1572,23915
134,574,331
3246,3495,71366
682,436,45660
14605,505,114161
25,138,826
171,388,9375
678,602,70322
176,212,746
936,1511,23517
480,837,5396
1816,852,6014
994,69,171442
103,399,11760
453,1282,11879
31004,32915,673446
266,416,2437
127,47,16197
740,90,21014
133,893,2112
124,100,659
3275,3367,9409
5,223,483
29,546,897
6,957,73
104,87,3009
477,828,21656
334,450,16045
25,459,3893
1885,2631,17189
388,782,15817
2321,2531,28046
1816,852,6014
1257,1390,45474
1475,4978,33519
393,348,2719
2318,3742,6483
66,181,805
1796,4331,54528
637,606,1778
4,19,254
19,101,669
55,122,9423
1453,2054,14314
1881,3757,195135
863,1377,15938
71,64,3384
52,177,2112
211,177,42369
19672,18915,21098
142,263,1991
231,903,22335
58,186,18805
215,239,4398
815,500,42652
4361,4265,24454
50,288,3988
168,162,3376
54,303,19
48,516,2185
625,751,26019
5102,1309,6505
391,790,821
208,829,5349
8934,9112,550877
1816,852,6014
110,121,3273
627,136,8321
507,477,1250
747,754,2180
3131,4948,81935
5045,4602,31696
39,174,562
423,316,2356
253,408,5787
772,398,145482
1435,131,2753
203,155,20979
595,1498,67818
46,122,12039
438,200,4124
2492,823,133457
96,103,1012
1848,1584,86313
11,78,846
4341,4999,493500
228,374,28684
1570,1486,54102
1780,1757,19067
54,126,377
84,994,6605
10493,9947,162720
25081,3107,63391
242,344,14314
357,611,15297
47448,45553,153949
492,560,9503
1386,1381,79732
786,295,107317
231,903,22335
323,478,8797
19,101,268
315,371,5571
94,228,65051
48,254,5088
260,237,2308
5688,5761,174881
34,171,1247
291,630,1637
3070,4190,10197
224,237,4918
532,1425,12738
11999,12190,11261
36,145,1607
173,459,1306
742,732,18709
1137,378,60987
10847,11601,101077
306,302,16499
409,773,37629
30,286,974
49,47,4631
14,386,1133
144,312,1569
142,72,43859
55,1155,463
89,507,2666
9333,9302,352823
57,74,114
1776,2038,11274
376,567,518
146,213,1765
124,131,1046
1157,397,16416
304,353,14437
20,271,855
749,151,14302
2367,662,894
357,541,31469
41,132,523
46,59,22448
15,134,1056
9586,10540,91981
1496,5001,401170
382,2279,80057
48,102,2525
463,581,35261
11983,12092,261503
378,566,3715
4576,5003,178364
143,212,30923
34056,37466,332218
2354,4331,22755
22313,23616,18573
106,54,7297
8617,9008,23830
15,21,49
106,664,5761
169,250,836
288,317,16762
16,66,2306
50803,51455,366181
291,361,10422
1007,567,90762
8888,8923,8121
96,158,8083
712,1212,2645
1750,2113,14559
1377,1963,67905
371,513,18820
3566,3011,134720
421,369,6017
8,50,55
7,243,3414
558,574,46312
527,398,10494
26,39,3219
31,365,862
278,294,3307
41,157,217
34587,24454,95723
1620,1944,11812
677,1110,9199
127,377,30034
30,222,899
6429,4915,342406
119,150,6576
212,1599,51674
274,148,4769
38,273,827
210,573,12356
196,366,5401
312,337,11855
445,433,3286
5607,0,68828
51,764,10100
33,96,1065
354,1392,4382
2717,4997,141055
4296,1225,5953
7905,7812,43142
77,223,1560
662,536,18807
0,0,6
99,236,302
158,274,2845
696,154,1411
249,630,9595
366,331,13447
184,321,14626
2152,2031,55889
20,113,1301
55,373,7338
231,1844,1784
55,125,3519
39,43,3131
9535,4841,79987
165,425,11540
3261,4996,93694
65,100,1248
53,333,1969
27642,27638,21154
799,424,41967
1056,1824,32522
1766,5000,103886
1897,997,8912
231,220,8145
69,332,2997
35,216,1225
293,1353,303855
3860,4862,3322
1869,3116,27695
3990,3266,290166
544,1291,209781
276,1656,7244
230,694,34918
465,396,17981
206,425,3287
403,244,8627
569,339,15013
1185,521,63705
64,67,10650
101,66,868
36,713,9900
708,1211,43949
203,290,3951
387,1043,104395
8905,412,42367
3782,4980,15020
1796,1439,14527
217,1293,300353
2495,332,29666
257,261,3164
33,20,1156
38,40,949
464,292,17140
4,5,8
363,495,10353
158,161,7150
5050,4243,158026
22960,3559,75822
19233,19230,33057
1105,74,4905
2899,2861,36988
5066,472,7044
27,148,628
877,1526,5708
8778,1135,16880
106,355,6064
3982,2162,44504
2483,630,25915
1464,1461,5006
230,762,16269
3,35,96
628,516,10425
120,507,657
2028,1992,40750
18021,18873,105079
2166,582,93509
39,128,1601
285,707,8427
756,707,15432
3693,4276,67674
39549,39056,73808
836,707,5002
1778,2203,15383
483,208,1505
45,91,3234
1440,2822,31797
1683,1897,136334
228,124,14401
3129,4067,12175
47,332,5074
346,232,30569
301,1408,5653
199,177,363
3212,105,31170
13,11,394
224,1090,1005
9,53,243
51538,14613,93714
80,109,16384
632,297,22117
1205,4846,117823
69,452,260
2014,3962,19323
1193,1619,14349
128,331,1999
711,2184,6280
294,315,37430
4160,4323,33349
3571,4972,6860
971,1029,61403
19,81,46
347,598,2387
104,300,1326
336,275,5751
266,257,2231
318,806,7598
54,303,8648
318,436,2920
14886,15962,60021
21,41,748
541,333,32783
6337,6716,21149
5776,6347,17922
172,1182,3351
15682,17114,110677
467,464,4463
254,287,7175
2396,1915,79929
1215,2227,10690
41,113,1660
1224,1159,45981
75,121,1539
934,744,2235
1532,983,154199
47448,45553,153949
985,1031,9970
290,310,1790
38561,38727,437260
3123,5002,174584
221,1028,7503
5,223,483
659,741,12519
2206,1066,3493
1972,592,67652
2487,2490,3150
409,773,37629
0,0,31
291,680,3148
541,31,893
113,273,3560
279,292,12121
23939,23760,143205
230,326,3384
1,41,71
155,364,1928
1647,2084,46087
1623,943,20064
226,176,2045
390,519,11823
396,1387,20667
245,1993,5306
800,613,12613
482,1412,13089
1159,1711,1953
38579,39202,307282
924,853,22186
55,124,82
6,177,3081
180,121,4076
56,273,1882
1013,1618,36486
61,285,402
357,722,13817
3087,929,55254
6000,967,26966
152,299,4421
11208,4651,83072
2251,1800,26612
32,329,6057
4677,2107,2958
2074,548,17594
2334,2142,7023
607,356,6630
1087,509,76289
2366,1831,40680
149,469,48720
157,645,5597
2189,3568,22689
164,45,5605
1832,1472,19260
5610,265,9153
985,986,35716
1739,1076,37942
104,414,2024
5234,2031,18671
331,1900,11854
262,517,89578
15,552,8137
123,246,13886
1120,2420,17201
59,468,8426
742,4691,8510
123,317,9739
1664,1910,71779
400,474,6860
4999,1021,256291
2,15,222
7250,5328,1513
872,931,37133
4261,3866,84288
23,30,274
678,642,112881
18530,13032,262945
233,710,4652
2717,4196,11663
466,399,7539
4532,4989,11166
65,94,244
39,228,1121
4498,359,23307
333,935,33278
234,380,10451
67,852,2527
177,105,11145
631,391,1065
496,2426,20787
262,423,2773
262,670,11289
370,573,4251
0,1,11
23,124,192
25,69,669
235,372,135501
23730,21608,164332
2262,2436,46817
70,62,1721
1694,4964,91121
1032,2434,110903
92,186,3243
200,208,188
10,112,1100
1516,2877,13905
0,31,281
51,696,174
148,1406,30219
44,184,108
374,165,70921
85,333,994
366,292,1581
346960,972,37439
133,304,5899
3575,698,58689
6405,4046,156922
5163,5119,8471
119,414,2066
232,251,320
581,2916,29746
18,26,1045
829,944,85720
5709,5175,22731
93,83,55929
2679,2355,2487
47,3,229684
1766,5000,103888
82,363,2406
101,396,11055
20,78,1693
115,863,19807
680,1057,15196
88,143,4446
723,1087,26467
2,1,88
876,1938,41490
133,545,9804
307,270,68705
5,117,1653
938,1856,44601
105,222,876
3479,4559,29779
208,829,10721
303,135,297
458,326,2033
11196,1339,17879
44,41,2690
65,528,186
314,250,6508
18418,1497,20880
67,187,6362
220,223,2279
1776,54,1381
141,604,38637
216,369,17812
759,619,12480
476,1193,29821
338,397,45539
2346,3181,8089
6329,2344,122004
2088,2218,42377
277,376,4073
395,1177,7013
47,74,15391
61,333,12633
522,773,6164
286,588,14463
177,238,754
18418,1497,20880
749,745,105905
309,334,2497
6983,7066,243825
22,132,1214
2910,155,2545
483,430,8084
269,240,6977
87,200,14256
30,315,3840
3373,1410,20719
5750,5580,535329
6376,5216,141989
406,1277,8487
924,853,22186
563,1014,16274
456,995,42795
102,98,11122
49,201,5316
38,104,95
4277,5000,85734
18,44,928
4370,2220,9830
293,1353,303855
33789,33963,461205
3780,3710,63239
328,843,9443
9,43,466
271,411,20164
168,121,48097
7123,6550,528242
697,838,4406
626,502,15343
646,1070,7369
109,116,305
10,70,20
30596,33128,336556
567,944,40905
49,190,4392
230,762,16269
876,1026,41166
23000,24729,141288
2383,3538,38743
48,43,304
55,510,542
250,856,7272
617,130,5157
2447,746,28696
211,280,6762
91,94,1175
245,291,8243
2246,1354,22441
11539,12692,214977
3444,1392,18875
8349,7323,3257
2015,597,3380
69,79,5068
235,372,135501
1215,1215,9345
230,199,177
2916,2247,6092
1266,733,126495
610,499,33550
89,141,581
1117,1347,7015
2,158,2430
8192,8206,99527
8722,8692,75803
228,217,1121
96,58,1086
927,1408,16920
256,343,18498
338,366,6514
18,99,10233
11370,12412,95345
42,95,582
79,129,2167
531,428,4549
0,48,26
377,304,5205
223,153,1905
296,77,12820
4604,4803,384986
5610,265,9153
35,246,961
408,1011,49972
4,6,279
808,353,20403
1216,860,202671
98,578,7482
3233,2411,758
9,237,1620
323,328,30973
253,161,19586
394,22,37350
5031,4427,57445
170,184,5721
15663,16582,33703
42,131,758
3685,251,15695
1087,1729,3783
696,572,85523
30,386,364
131,1038,15804
16,88,233
7897,8335,19503
37,313,1076
58,149,1591
14721,575,92097
469,351,82499
358,1786,14533
1288,635,83216
294,972,3603
18,110,2948
27,47,701
231,301,19095
78044,56005,332931
486,101,3009
487,232,652
2033,2320,67213
117,248,5203
3982,4318,61754
83,102,4819
575,986,28262
107,627,10983
288,364,1122
660,601,38389
1586,728,164832
78,184,11889
740,456,315
1749,1931,78071
23,142,1025
79,824,5550
3893,4893,311220
14,100,6123
147,179,5204
320,165,2139
210,283,1612
685,4985,66550
10,41,136
552,525,20752
148665,10201,168130
191,1380,3847
3430,1838,138456
7,239,387
87,204,16021
832,814,28164
427,847,4982
838,625,11954
585,1302,39188
1032,215,35389
2475,2254,130212
238,456,2288
356,388,20344
9804,10751,91812
355,259,1457
47,127,767
236,84,2263
45,195,1968
3570,1879,307344
535,510,76807
597,564,56991
252,576,28963
24,398,992
1496,5001,401171
3095,2380,32844
5,59,27
494,742,24123
3808,3979,9969
2636,2131,57174
678,660,9449
836,734,12167
298,135,2061
3143,1275,40326
355,255,45349
19,150,661
14950,11197,733727
240,193,24144
134,205,1858
355,1231,14093
126,181,250
154,1454,34911
6,10,20
68,126,1235
1730,606,229065
19,238,264
1009,2547,48671
1,0,82
495,896,5699
46,166,1262
613,1953,15543
813,3506,54900
5,223,483
20,191,509
348,186,23497
698,515,74500
6506,6686,92145
11480,3329,54482
275,190,80
132,160,31388
116,511,2520
710,780,50111
16646,3184,89356
22,26,151
3419,4338,22149
271,302,2113
1835,1068,29082
160,358,18896
25,225,3883
922,455,122424
1294,948,79568
32,24,11852
1,51,5
101,189,22566
10585,10967,82933
976,468,6188
2284,808,121879
83257,81448,632607
6018,6622,182532
3947,499,6208
278,294,3307
572,430,44314
1624,1281,47731
203,441,1204
139,100,2527
53,179,7698
129,25,4568
170,432,1284
49,47,4634
2518,2556,16622
661,839,2415
24,180,1556
168,869,4333
2,12,43
2926,1408,140834
591,311,32838
248,1682,10156
100,733,20849
656,2468,27874
816,726,75493
92,954,2019
4498,359,23307
680,913,8431
419,324,3614
2685,3741,224868
289,250,7632
2557,3264,28352
18600,19820,60917
562,440,12792
44,204,1222
256,406,530
53,99,1663
711,353,11594
8260,8349,144514
4,310,1590
696,154,1411
3209,5595,48929
20,163,759
5165,4945,99660
24,197,2819
5750,5580,535329
3946,3761,159389
138,367,1318
5155,5547,12174
294,2162,325085
121,304,766
465,104,6977
7657,4728,463879
115,355,17404
1727,1918,16820
6852,7481,44386
72326,61888,434777
1249,1219,71797
24,67,57
88,118,221
42,250,8045
1980,632,3120
207,705,5617
4579,4907,45394
100,397,9642
849,1635,23963
350,521,14832
81,110,9549
294,416,13916
8,14,280
54,123,760
168,162,3376
1882,5001,76006
3504,3673,25393
900,554,5225
41,139,1116
146,867,939
2232,3092,13884
2814,3005,29735
295,509,35396
180,434,1365
4644,5082,110050
1477,3588,19521
20,52,178
1768,4985,92364
671,1021,32407
7,47,636
307,310,2790
6329,2344,122004
747,969,8050
3523,999,32742
4801,5286,68344
255,471,2773
588,2589,6875
3215,5000,14298
49305,32293,35925
8,99,679
176,98,18278
11329,10787,131809
2678,2736,13065
1479,1727,7946
2221,2568,32219
1164,328,152140
361,1019,317886
3066,4462,57147
1247,727,4834
3583,5002,67183
16807,18468,68281
601,576,22240
249,600,9167
239,602,3559
189,192,859
5,60,88
465,470,64820
248,128,6317
643,1357,21490
118,1419,1330
7406,7498,32239
1558,2635,12651
39,643,2871
528,2134,18029
335,760,5128
49,111,4828
588,2589,6875
3,54,1566
9,97,91
10210,7820,45438
10436,9526,68162
43,196,870
4619,502,5679
112,110,235
1065,832,69203
92,495,386
70,47,9237
3649,4982,71219
687,808,5646
1345,99,6989
8,39,338
382,110,3526
6014,6611,105103
125,296,19078
4657,280,94764
219,546,18196
75,1400,1315
105,171,68545
96,147,25622
352,667,13486
149,210,575
564,4993,57929
235,372,135501
17,248,1799
695,819,15864
142,157,1649
14160,6620,6106
107419,102975,149500
640,489,18843
101,183,1335
1009,2547,48671
5,173,1445
216,171,7582
1144,1055,187853
808,878,1966
368,230,6940
93,271,18539
887,1789,161929
267,606,58547
12130,1566,16416
16,185,8387
4079,252,151870
5206,5446,12374
13263,53,3361
36,780,299
879,601,2539
314,1285,4786
147,121,7425
52,210,816
6,74,109
768,366,52464
526,555,8817
1386,1584,79199
593,316,2809
140,398,1283
103,360,13672
63,371,824
134,218,12313
6113,5391,14216
39,254,31
758,974,12927
425,760,329985
18,137,139
1605,2624,20481
6659,6803,7796
524,366,30876
23,55,1805
33875,1067,61268
88,336,2500
5579,5488,15223
1416,987,12056
2838,2591,30065
111,217,614
2,120,10
24,57,652
167,160,5708
24,102,5032
274,315,865
1512,1513,50244
26,7,85959
7033,7490,211579
4166,4813,24495
366,1204,2430
1580,3411,109124
3284,3681,9210
16386,15337,110394
4209,4992,26339
308,162,210
1415,4870,35494
101,212,2817
590,683,8335
222,411,3375
1791,857,676217
3000,4871,126878
1762,1396,36899
1030,827,71059
259,289,12190
1,0,1
129,230,73989
423,683,22282
28000,28713,25432
423,558,42967
824,679,8228
3881,5001,140850
237,1116,9458
1333,2521,24892
12484,12660,209787
1429,1598,25909
128,535,42
23730,21608,164332
18,0,214286
4510,490,65606
312,615,2552
548,240,13405
5136,4591,188763
1217,946,47408
825,554,24938
888,227,49493
23939,23760,143205
1412,1943,74656
347,1403,16330
76,48,601
36956,39794,486259
220,284,3829
107,918,38156
1227,5000,48757
197,126,52693
3256,3681,41111
618,665,6668
3380,3540,52083
6,27,13
1588,712,60598
4398,4918,99579
2525,2798,13513
116,391,928
17633,18673,260102
146,249,1487
278,294,3307
5971,6491,194221
135,170,75
8616,9465,136860
506,194,88928
551,535,15503
668,272,17095
1924,1919,210972
277,289,310106
5011,5009,321648
21,90,1216
26306,22764,163064
62,378,258
56,34,1822
313,453,29638
3,89,101
2039,4223,80616
102,517,3280
864,831,5735
683,136,1760
253,818,18557
41,264,54304
4588,3839,19561
480,2078,45008
1783,106,16706
30,318,1225
1367,3466,25401
3629,440,2703
420,479,3026
84,31,56017
1000,1563,26117
5929,6477,86636
358,61,67484
624,1444,1532
150,148,5189
191,844,756
128,63,1929
54902,47778,252196
251,283,3397
2003,2238,2178
4347,2319,136147
173,167,15122
14,85,107
852,859,20865
1188,898,6956
52342,50765,102529
29,282,20974
524,987,10657
147,411,39768
1640,876,179939
49,293,14382
199,423,7305
1419,2386,41606
3317,3262,111148
857,4460,37317
517,3596,7413
3288,3231,31891
1089,206,16754
107,145,27260
2253,3213,126261
365,410,354
263,718,26357
60,836,4435
125,383,3717
520,359,23642
514,396,17465
5760,1114,129547
1664,1512,140531
4,198,123
126,931,1495
4039,4747,101100
78,31,38012
78,535,315
148,173,2438
999,639,55716
189,76,59079
356,223,5270
1099,2112,201378
5103,5605,79393
1237,1172,25397
412,564,24081
1401,434,25956
893,1294,38382
1563,1383,53587
1875,591,158827
6,97,1316
284,1976,3308
175,320,1297
1119,1407,64237
1,104,421
133,45,811
3836,4998,166240
761,857,31019
2102,1944,190006
63,315,1289
69,833,108730
1009,2547,48671
195,637,814
214,359,8044
358,322,29569
7460,443,2411
2460,699,527
232,646,4383
1094,1716,81048
24,116,97
942,1319,18735
42,250,437
128,179,258
815,828,14756
2702,2965,138787
1016,2159,6493
1233,1846,24270
511,1048,13462
33004,20890,30349
32,256,548
2051,927,25107
341,210,837
719,980,8040
1978,2295,26034
1364,989,68294
235,372,135501
1570,1486,54102
